material_id,name,allergens,calorie,carbon_emission,protein,fat,carbohydrate
144,糖果,,3.87,0.01,0.0,0.0,1.0
145,布丁,牛奶,1.4,0.01,0.03,0.05,0.21
146,冰淇淋,牛奶,2.07,0.02,0.04,0.11,0.24
147,鸡翅,,3.1,0.01,0.02,0.08,0.35
148,四季豆,,2.2,0.01,0.0,0.09,0.46
149,西兰花,,0.35,0.0,0.0,0.0,0.08
150,扇贝,,0.75,0.01,0.01,0.01,0.26
151,牛腩,,3.7,0.27,0.26,0.21,0.0
152,花菜,,0.15,0.0,0.01,0.0,0.03
153,啤酒,,2.16,0.01,0.02,0.01,0.35
154,韭菜,,0.25,0.01,0.01,0.0,0.16
155,酸菜,,0.13,0.0,0.01,0.0,0.02
156,花椒,,2.58,0.0,0.0,0.0,0.04
