dish_id,name,price,description,image_url,allergens,total_calorie,total_carbon_emission,total_protein,total_fat,total_carbohydrate
32,木须肉,12.25,清爽可口，搭配丰富，营养均衡。,image_url_32,鸡蛋,400.0,4.0,20.0,18.0,25.0
33,葱油拌面,7.0,面条筋道，葱香四溢，简单美味。,image_url_33,小麦,500.0,5.0,15.0,20.0,60.0
34,红烧排骨,16.8,酱香浓郁，肉质软烂，入口即化。,image_url_34,,750.0,7.5,30.0,50.0,25.0
35,明虾,13.3,色彩鲜艳，口感脆嫩，营养丰富。,image_url_35,虾,300.0,3.0,25.0,10.0,15.0
36,手拍黄瓜,6.3,细腻嫩滑，口感顺滑，简单健康。,image_url_36,黄瓜,150.0,1.5,12.0,8.0,5.0
37,蒜香排骨,15.75,蒜香浓郁，肉质酥软，回味悠长。,image_url_37,,720.0,7.2,28.0,48.0,20.0
38,回锅肉,12.6,肥而不腻，香辣适口，经典川菜。,image_url_38,,680.0,6.8,25.0,50.0,15.0
39,椒麻鸡,14.0,麻辣鲜香，鸡肉滑嫩，口感独特。,image_url_39,,500.0,5.0,30.0,20.0,20.0
40,豉汁蒸排骨,14.7,咸香适口，肉质鲜嫩，酱汁浓郁。,image_url_40,,650.0,6.5,28.0,40.0,20.0
41,酱爆茄子,9.8,酱香浓郁，茄子软糯，入口即化。,image_url_41,,400.0,4.0,5.0,30.0,35.0
42,酸辣白菜,6.3,酸辣开胃，清脆爽口，家常美味。,image_url_42,,150.0,1.5,3.0,5.0,20.0
43,香干回锅肉,13.3,咸香适口，豆干筋道，肉质鲜美。,image_url_43,大豆,700.0,7.0,30.0,40.0,25.0
44,糖醋鱼,17.5,酸甜适口，鱼肉鲜嫩，酥脆可口。,image_url_44,鱼,600.0,6.0,35.0,25.0,40.0
45,油焖大虾,19.25,虾肉Q弹，酱香浓郁，色泽诱人。,image_url_45,虾,520.0,5.2,40.0,28.0,15.0
46,麻辣香锅,21.0,麻辣鲜香，食材丰富，辣而不燥。,image_url_46,,850.0,8.5,35.0,50.0,60.0
47,酱香鸭,16.8,酱汁浓郁，鸭肉鲜嫩，香气四溢。,image_url_47,,680.0,6.8,28.0,42.0,25.0
48,蛋炒饭,8.75,米饭粒粒分明，鸡蛋香浓，简单美味。,image_url_48,鸡蛋,550.0,5.5,15.0,20.0,70.0
49,虾仁炒饭,12.25,米饭松软，虾仁鲜嫩，口感丰富。,image_url_49,虾,580.0,5.8,20.0,25.0,65.0
